Original Matrix:
10000000010000000010000001001000
01000000001000000001000010100100
00100000000100001000100001010010
00010000100010001100010000101001
00001000100001000100001001011100
00000100000000101000000101100110
00000010100000011100000010110011
00000001100000000100000010010001
01000000100000000100100000100000
00100000010000001010010000010000
00010000001000000101001010001000
10001000000100000010100111000100
10000100000010000101110001000010
00000010000001000110011010000001
10000001000000101011001111000000
10000000000000011001000101000000
00100000010010001000000001000000
00010000101001000100000000100000
10001000010100100010000000010000
11000100001010010001000010001000
01000010010111000000100010000100
10000001011001100000010000000010
11000000101100110000001010000001
01000000100100010000000110000000
01001000001000000100000010000000
10100100000100000010000001000000
01010010100010000001000000100000
00101001110001001000100000010000
01011100010000101000010000001000
01100110100000010000001000000100
10110011110000001000000100000010
10010001010000001000000000000001


Reduced Matrix:
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000010000
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000000010
00000000000000000100000000000000
00000000100000000000000000000000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000000000000001000000000
10000000000000000000000000000000
00000000000000000000000000000001
00000000000000000000000000100000
00100000000000000000000000000000
00000000000000001000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000100000000000000000000000000
00000000010000000000000000000000
00000001000000000000000000000000
00000000000000000001000000000000
00000000000000000000000100000000
00001000000000000000000000000000
00000000000100000000000000000000
00000010000000000000000000000000
00000000001000000000000000000000
00000000000000010000000000000000
01000000000000000000000000000000
00000000000000000010000000000000
00010000000000000000000000000000


Xor Count = 136
x[17] = x[17] ^ x[2]
x[24] = x[24] ^ x[2]
x[2] = x[2] ^ x[23]
x[23] = x[23] ^ x[19]    y[23]
x[27] = x[27] ^ x[9]    y[2]
x[19] = x[19] ^ x[15]
x[9] = x[9] ^ x[6]
x[18] = x[18] ^ x[15]
x[9] = x[9] ^ x[13]    y[20]
x[1] = x[1] ^ x[3]    y[29]
x[6] = x[6] ^ x[3]    y[26]
x[15] = x[15] ^ x[30]
x[2] = x[2] ^ x[15]
x[20] = x[20] ^ x[26]    y[8]
x[13] = x[13] ^ x[3]
x[3] = x[3] ^ x[7]
x[15] = x[15] ^ x[13]
x[13] = x[13] ^ x[26]
x[7] = x[7] ^ x[30]
x[17] = x[17] ^ x[16]
x[26] = x[26] ^ x[31]
x[31] = x[31] ^ x[19]
x[19] = x[19] ^ x[3]
x[3] = x[3] ^ x[16]    y[31]
x[8] = x[8] ^ x[25]    y[7]
x[10] = x[10] ^ x[14]
x[25] = x[25] ^ x[22]
x[15] = x[15] ^ x[22]    y[28]
x[22] = x[22] ^ x[4]    y[10]
x[31] = x[31] ^ x[17]
x[17] = x[17] ^ x[8]
x[0] = x[0] ^ x[20]
x[31] = x[31] ^ x[9]    y[12]
x[17] = x[17] ^ x[18]    y[6]
x[5] = x[5] ^ x[29]    y[19]
x[7] = x[7] ^ x[24]    y[21]
x[24] = x[24] ^ x[13]
x[25] = x[25] ^ x[13]    y[4]
x[10] = x[10] ^ x[7]
x[19] = x[19] ^ x[7]    y[22]
x[13] = x[13] ^ x[29]    y[17]
x[0] = x[0] ^ x[23]    y[11]
x[2] = x[2] ^ x[3]    y[14]
x[26] = x[26] ^ x[1]    y[13]
x[10] = x[10] ^ x[27]    y[27]
x[18] = x[18] ^ x[26]    y[30]
x[24] = x[24] ^ x[5]    y[3]
