Original Matrix:
10000000010000000010000011010000
01000000001000000001000011101000
00100000000100001000100011110100
00010000100010001100010011111010
00001000100001000100001000101101
00000100000000101000000111000110
00000010100000011100000011100011
00000001100000000100000010100001
01000000100000001101000000100000
00100000010000001110100000010000
00010000001000001111010010001000
10001000000100001111101011000100
10000100000010000010110101000010
00000010000001001100011010000001
10000001000000101110001111000000
10000000000000011010000101000000
00100000110100001000000001000000
00010000111010000100000000100000
10001000111101000010000000010000
11000100111110100001000010001000
01000010001011010000100010000100
10000001110001100000010000000010
11000000111000110000001010000001
01000000101000010000000110000000
11010000001000000100000010000000
11101000000100000010000001000000
11110100100010000001000000100000
11111010110001001000100000010000
00101101010000101000010000001000
11000110100000010000001000000100
11100011110000001000000100000010
10100001010000001000000000000001


Reduced Matrix:
00000000000000000000000010000000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000010000000000
00000000000000000000000000000001
00000000000000000000000001000000
00000000010000000000000000000000
00000000000000000000000000100000
00000000000000000100000000000000
00000000000000000000100000000000
00000000000000000000000000000010
01000000000000000000000000000000
00000000000010000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000001000000000000000
00000000000100000000000000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000000000000001000000000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000000000100000000000000000
00010000000000000000000000000000
00000000001000000000000000000000
00000000000000000000001000000000
00000000000000000010000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000000000000010000000000000000
00000000100000000000000000000000
00000001000000000000000000000000


Xor Count = 140
x[8] = x[8] ^ x[31]
x[18] = x[18] ^ x[16]
x[18] = x[18] ^ x[12]
x[14] = x[14] ^ x[2]
x[10] = x[10] ^ x[1]    y[24]
x[19] = x[19] ^ x[11]
x[21] = x[21] ^ x[2]
x[7] = x[7] ^ x[14]
x[30] = x[30] ^ x[3]
x[19] = x[19] ^ x[12]
x[19] = x[19] ^ x[28]
x[26] = x[26] ^ x[16]
x[28] = x[28] ^ x[16]
x[28] = x[28] ^ x[0]
x[4] = x[4] ^ x[22]
x[13] = x[13] ^ x[22]
x[14] = x[14] ^ x[31]
x[19] = x[19] ^ x[31]
x[12] = x[12] ^ x[23]
x[31] = x[31] ^ x[29]
x[23] = x[23] ^ x[13]
x[13] = x[13] ^ x[4]
x[31] = x[31] ^ x[13]
x[13] = x[13] ^ x[9]
x[9] = x[9] ^ x[16]
x[16] = x[16] ^ x[2]
x[16] = x[16] ^ x[15]    y[15]
x[2] = x[2] ^ x[8]
x[8] = x[8] ^ x[22]
x[22] = x[22] ^ x[0]
x[0] = x[0] ^ x[1]
x[1] = x[1] ^ x[4]
x[4] = x[4] ^ x[18]
x[18] = x[18] ^ x[3]
x[3] = x[3] ^ x[15]
x[15] = x[15] ^ x[5]
x[2] = x[2] ^ x[5]
x[5] = x[5] ^ x[29]
x[29] = x[29] ^ x[20]
x[5] = x[5] ^ x[9]
x[9] = x[9] ^ x[25]
x[1] = x[1] ^ x[11]
x[8] = x[8] ^ x[6]
x[4] = x[4] ^ x[20]
x[12] = x[12] ^ x[20]    y[12]
x[20] = x[20] ^ x[27]
x[21] = x[21] ^ x[27]
x[20] = x[20] ^ x[25]    y[9]
x[27] = x[27] ^ x[24]
x[31] = x[31] ^ x[28]    y[4]
x[28] = x[28] ^ x[9]
x[15] = x[15] ^ x[6]
x[11] = x[11] ^ x[25]    y[16]
x[17] = x[17] ^ x[26]    y[8]
x[26] = x[26] ^ x[0]
x[22] = x[22] ^ x[27]
x[0] = x[0] ^ x[8]
x[6] = x[6] ^ x[4]
x[0] = x[0] ^ x[23]    y[13]
x[4] = x[4] ^ x[13]
x[3] = x[3] ^ x[10]    y[23]
x[15] = x[15] ^ x[22]    y[29]
x[22] = x[22] ^ x[1]    y[25]
x[25] = x[25] ^ x[2]
x[1] = x[1] ^ x[17]
x[2] = x[2] ^ x[31]
x[5] = x[5] ^ x[18]    y[17]
x[1] = x[1] ^ x[29]    y[11]
x[29] = x[29] ^ x[24]
x[6] = x[6] ^ x[21]
x[27] = x[27] ^ x[7]    y[14]
x[6] = x[6] ^ x[23]
x[23] = x[23] ^ x[7]    y[21]
x[7] = x[7] ^ x[14]    y[31]
x[21] = x[21] ^ x[28]
x[9] = x[9] ^ x[8]
x[28] = x[28] ^ x[17]    y[1]
x[2] = x[2] ^ x[26]
x[13] = x[13] ^ x[11]
x[9] = x[9] ^ x[26]
x[6] = x[6] ^ x[18]    y[27]
x[25] = x[25] ^ x[14]    y[5]
x[13] = x[13] ^ x[24]    y[18]
x[29] = x[29] ^ x[11]    y[2]
x[8] = x[8] ^ x[7]    y[30]
x[2] = x[2] ^ x[23]    y[28]
x[26] = x[26] ^ x[7]    y[7]
x[30] = x[30] ^ x[21]    y[10]
x[21] = x[21] ^ x[5]    y[3]
x[9] = x[9] ^ x[3]    y[6]
x[14] = x[14] ^ x[3]    y[22]
x[19] = x[19] ^ x[14]    y[19]
x[4] = x[4] ^ x[15]    y[20]
x[18] = x[18] ^ x[17]    y[26]
